	description "Space Gun" japanese "‚X‚y¸[‚X‚K‚Ù"
	manufacturer "Taito"
	year 1990
	board "C57"
	rom ( name c57-16.29 size 131072 crc32 bfb5d1e7 )
	rom ( name c57-07.76 size 524288 crc32 ad653dc1 )
	rom ( name c57-06.52 size 524288 crc32 4ebadd5b )
	rom ( name c57-05.36 size 524288 crc32 6a70eb2e )
	rom ( name c57-03.12 size 1048576 crc32 fafca86f )
	rom ( name c57-02.24 size 1048576 crc32 21ee4633 )
	rom ( name c57-01.25 size 1048576 crc32 f901b04e )
	rom ( name c57-15.27 size 131072 crc32 b36eb8f1 )
	rom ( name c57-08.75 size 524288 crc32 22593550 )
	rom ( name c57-17.59 size 131072 crc32 e197edb8 )
	rom ( name c57-18.62 size 131072 crc32 19d7d52e )
	rom ( name c57-22.73 size 131072 crc32 5855fde3 )
	rom ( name c57-20.74 size 131072 crc32 2e58253f )
	rom ( name c57-04.11 size 1048576 crc32 a9787090 )
	archive ( name "space_gun" name "spacegun" )
	chip ( type audio name ym2610b )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name spacedxj
	description "Space Invaders DX" japanese "ÉXÉyÅ[ÉXÉCÉìÉxÅ[É_Å[ÇcÇw"
	manufacturer "Taito"
	year 1994
	board "D89"
	rom ( name d89-06 size 262144 crc32 7122751e )
	rom ( name d89-05 size 262144 crc32 be1638af )
	rom ( name d89-01.9 size 524288 crc32 fffa0660 )
	rom ( name d89-02.14 size 524288 crc32 c36544b9 )
	rom ( name d89-03.15 size 524288 crc32 218f31a4 )
	rom ( name d89-07.27 size 65536 crc32 bd743401 )
	archive ( name "space_invaders_dx" name "spacedx" name "spacedxj" )
	chip ( type audio name ym2610 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sci
	description "Special Criminal Investigation"
	manufacturer "Taito"
	year 1989
	board "C09"
	rom ( name c09-01.rom size 524288 crc32 64bfea10 )
	rom ( name c09-02.rom size 524288 crc32 a83a0389 )
	rom ( name c09-03.rom size 524288 crc32 a31d0e80 )
	rom ( name c09-04.rom size 524288 crc32 2cbb3c9b )
	rom ( name c09-05.rom size 524288 crc32 890b38f0 )
	rom ( name c09-06.rom size 524288 crc32 12df6d7b )
	rom ( name c09-07.rom size 524288 crc32 963bc82b )
	rom ( name c09-12.rom size 524288 crc32 56c99fa5 )
	rom ( name c09-13.rom size 524288 crc32 d57c41d3 )
	rom ( name c09-14.rom size 524288 crc32 ad78bf46 )
	rom ( name c09-15.rom size 524288 crc32 e63b9095 )
	rom ( name c09-16.rom size 65536 crc32 7245a6f6 )
	rom ( name c09-32.rom size 65536 crc32 a4713719 )
	rom ( name c09-33.rom size 65536 crc32 cf4e6c5b )
	rom ( name c09-34.rom size 131072 crc32 a21b3151 )
	rom ( name c09-37.rom size 131072 crc32 0fecea17 )
	rom ( name c09-38.rom size 131072 crc32 f4404f87 )
	rom ( name c09-40.rom size 131072 crc32 e46ebd9b )
	rom ( name c09-41.rom size 131072 crc32 de87bcb9 )
	rom ( name c09-23.rom size 256 crc32 fbf81f30 )
	archive ( name "chase_hq_2_sci" name "chasehq2" name "chase_hq_2" name "sci" )
	chip ( type audio name ym2610b )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sciu
	description "Special Criminal Investigation (alternate)"
	manufacturer "Taito"
	year 1989
	board "C09"
	romof sci
	cloneof sci
	rom ( name c09-01.rom merge c09-01.rom size 524288 crc32 64bfea10 )
	rom ( name c09-02.rom merge c09-02.rom size 524288 crc32 a83a0389 )
	rom ( name c09-03.rom merge c09-03.rom size 524288 crc32 a31d0e80 )
	rom ( name c09-04.rom merge c09-04.rom size 524288 crc32 2cbb3c9b )
	rom ( name c09-05.rom merge c09-05.rom size 524288 crc32 890b38f0 )
	rom ( name c09-06.rom merge c09-06.rom size 524288 crc32 12df6d7b )
	rom ( name c09-07.rom merge c09-07.rom size 524288 crc32 963bc82b )
	rom ( name c09-12.rom merge c09-12.rom size 524288 crc32 56c99fa5 )
	rom ( name c09-13.rom merge c09-13.rom size 524288 crc32 d57c41d3 )
	rom ( name c09-14.rom merge c09-14.rom size 524288 crc32 ad78bf46 )
	rom ( name c09-15.rom merge c09-15.rom size 524288 crc32 e63b9095 )
	rom ( name c09-16.rom merge c09-16.rom size 65536 crc32 7245a6f6 )
	rom ( name c09-32.rom merge c09-32.rom size 65536 crc32 a4713719 )
	rom ( name c09-33.rom merge c09-33.rom size 65536 crc32 cf4e6c5b )
	rom ( name c09-34.rom merge c09-34.rom size 131072 crc32 a21b3151 )
	rom ( name c09-43.37 size 131072 crc32 20a9343e )
	rom ( name c09-41.38 size 131072 crc32 83477f11 )
	rom ( name c09-44.40 size 131072 crc32 7524338a )
	rom ( name c09-41.rom merge c09-41.rom size 131072 crc32 de87bcb9 )
	rom ( name c09-23.rom merge c09-23.rom size 256 crc32 fbf81f30 )
	archive ( name "chase_hq_2_sci_alt" name "chashq2a" name "sciu" name "chasehq2" name "chase_hq_2_alt" )
	chip ( type audio name ym2610b )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name strahl
	description "Strahl" japanese "ÉVÉÖÉgÉâÅ[Éã"
	manufacturer "UPL"
	year 1992
	rom ( name str6b1w1.776 size 524288 crc32 bb1bb155 )
	rom ( name str7b2r0.275 size 262144 crc32 5769e3e1 )
	rom ( name str8pmw1.540 size 524288 crc32 01d6bb6a )
	rom ( name str9pew1.639 size 524288 crc32 6bb3eb9f )
	rom ( name strahl-1.83 size 131072 crc32 afc3c4d6 )
	rom ( name strahl-2.82 size 131072 crc32 c9d008ae )
	rom ( name strahl-3.73 size 65536 crc32 2273b33e )
	rom ( name strahl-4.66 size 65536 crc32 60a799c4 )
	rom ( name strl3-01.32 size 524288 crc32 d8337f15 )
	rom ( name strl4-02.57 size 524288 crc32 2a38552b )
	rom ( name strl5-03.58 size 524288 crc32 a0e7d210 )
	archive ( name "strahl" )
	chip ( type audio name ym2203 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sfa2
	description "Street Fighter Alpha 2 (US 960306)"
	manufacturer "Capcom"
	year 1996
	rom ( name sz2u.03 size 524288 crc32 84a09006 )
	rom ( name sz2u.04 size 524288 crc32 ac46e5ed )
	rom ( name sz2u.05 size 524288 crc32 6c0c79d3 )
	rom ( name sz2u.06 size 524288 crc32 c5c8eb63 )
	rom ( name sz2u.07 size 524288 crc32 5de01cc5 )
	rom ( name sz2u.08 size 524288 crc32 bea11d56 )
	rom ( name sz2ux.03 size 524288 crc32 6bb6005f )
	rom ( name sz2ux.04 size 524288 crc32 74308a4b )
	rom ( name sz2.13 size 4194304 crc32 4d1f1f22 )
	rom ( name sz2.15 size 4194304 crc32 19cea680 )
	rom ( name sz2.17 size 4194304 crc32 e01b4588 )
	rom ( name sz2.19 size 4194304 crc32 0feeda64 )
	rom ( name sz2.14 size 1048576 crc32 0560c6aa )
	rom ( name sz2.16 size 1048576 crc32 ae940f87 )
	rom ( name sz2.18 size 1048576 crc32 4bc3c8bc )
	rom ( name sz2.20 size 1048576 crc32 39e674c0 )
	rom ( name sz2.01a size 131072 crc32 1bc323cf )
	rom ( name sz2.02a size 131072 crc32 ba6a5013 )
	rom ( name sz2.11 size 2097152 crc32 aa47a601 )
	rom ( name sz2.12 size 2097152 crc32 2237bc53 )
	archive ( name "sfa2" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sfa3
	description "Street Fighter Alpha 3 (US 980904)"
	manufacturer "Capcom"
	year 1998
	rom ( name sz3u.03c size 524288 crc32 e007da2e )
	rom ( name sz3u.04c size 524288 crc32 5f78f0e7 )
	rom ( name sz3.05c size 524288 crc32 57fd0a40 )
	rom ( name sz3.06c size 524288 crc32 f6305f8b )
	rom ( name sz3.07c size 524288 crc32 6eab0f6f )
	rom ( name sz3.08c size 524288 crc32 910c4a3b )
	rom ( name sz3.09c size 524288 crc32 b29e5199 )
	rom ( name sz3.10b size 524288 crc32 deb2ff52 )
	rom ( name sz3ux.03c size 524288 crc32 7091276b )
	rom ( name sz3ux.04c size 524288 crc32 83b213b1 )
	rom ( name sz3.13 size 4194304 crc32 0f7a60d9 )
	rom ( name sz3.15 size 4194304 crc32 8e933741 )
	rom ( name sz3.17 size 4194304 crc32 d6e98147 )
	rom ( name sz3.19 size 4194304 crc32 f31a728a )
	rom ( name sz3.14 size 4194304 crc32 5ff98297 )
	rom ( name sz3.16 size 4194304 crc32 52b5bdee )
	rom ( name sz3.18 size 4194304 crc32 40631ed5 )
	rom ( name sz3.20 size 4194304 crc32 763409b4 )
	rom ( name sz3.01 size 131072 crc32 de810084 )
	rom ( name sz3.02 size 131072 crc32 72445dc4 )
	rom ( name sz3.11 size 4194304 crc32 1c89eed1 )
	rom ( name sz3.12 size 4194304 crc32 f392b13a )
	archive ( name "sfa3" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sfa
	description "Street Fighter Alpha: Warriors' Dreams (Euro 950727)"
	manufacturer "Capcom"
	year 1995
	rom ( name sfze.03d size 524288 crc32 ebf2054d )
	rom ( name sfz.04b size 524288 crc32 8b73b0e5 )
	rom ( name sfz.05a size 524288 crc32 0810544d )
	rom ( name sfz.06 size 524288 crc32 806e8f38 )
	rom ( name sfzex.03d size 524288 crc32 505a1b4a )
	rom ( name sfz.14 size 2097152 crc32 90fefdb3 )
	rom ( name sfz.16 size 2097152 crc32 5354c948 )
	rom ( name sfz.18 size 2097152 crc32 41a1e790 )
	rom ( name sfz.20 size 2097152 crc32 a549df98 )
	rom ( name sfz.01 size 131072 crc32 ffffec7d )
	rom ( name sfz.02 size 131072 crc32 45f46a08 )
	rom ( name sfz.11 size 2097152 crc32 c4b093cd )
	rom ( name sfz.12 size 2097152 crc32 8bdbc4b4 )
	archive ( name "sfa" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sfzch
	description "Street Fighter Zero (Japan CPS Changer)"
	manufacturer "Capcom"
	year 1995
	rom ( name sfzch23 size 524288 crc32 1140743f )
	rom ( name sfza22 size 524288 crc32 8d9b2480 )
	rom ( name sfzch21 size 524288 crc32 5435225d )
	rom ( name sfza20 size 524288 crc32 806e8f38 )
	rom ( name sfz01 size 524288 crc32 0dd53e62 )
	rom ( name sfz02 size 524288 crc32 94c31e3f )
	rom ( name sfz03 size 524288 crc32 9584ac85 )
	rom ( name sfz04 size 524288 crc32 b983624c )
	rom ( name sfz05 size 524288 crc32 2b47b645 )
	rom ( name sfz06 size 524288 crc32 74fd9fb1 )
	rom ( name sfz07 size 524288 crc32 bb2c734d )
	rom ( name sfz08 size 524288 crc32 454f7868 )
	rom ( name sfz10 size 524288 crc32 2a7d675e )
	rom ( name sfz11 size 524288 crc32 e35546c8 )
	rom ( name sfz12 size 524288 crc32 f122693a )
	rom ( name sfz13 size 524288 crc32 7cf942c8 )
	rom ( name sfz14 size 524288 crc32 09038c81 )
	rom ( name sfz15 size 524288 crc32 1aa17391 )
	rom ( name sfz16 size 524288 crc32 19a5abd6 )
	rom ( name sfz17 size 524288 crc32 248b3b73 )
	rom ( name sfz09 size 65536 crc32 c772628b )
	rom ( name sfz18 size 131072 crc32 61022b2d )
	rom ( name sfz19 size 131072 crc32 3b5886d5 )
	archive ( name "sfzch" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name stridrua
	description "Strider (US set 2)"
	manufacturer "Capcom"
	year 1989
	romof strider
	cloneof strider
	rom ( name strid.30 size 131072 crc32 66aec273 )
	rom ( name strid.35 size 131072 crc32 50e0e865 )
	rom ( name strid.31 size 131072 crc32 eae93bd1 )
	rom ( name strid.36 size 131072 crc32 b904a31d )
	rom ( name strider.32 merge strider.32 size 524288 crc32 9b3cfc08 )
	rom ( name strid.09 size 65536 crc32 08d63519 )
	rom ( name strider.06 merge strider.06 size 524288 crc32 4eee9aea )
	rom ( name strider.08 merge strider.08 size 524288 crc32 2d7f21e4 )
	rom ( name strider.02 merge strider.02 size 524288 crc32 7705aa46 )
	rom ( name strider.04 merge strider.04 size 524288 crc32 5b18b722 )
	rom ( name strider.05 merge strider.05 size 524288 crc32 005f000b )
	rom ( name strider.07 merge strider.07 size 524288 crc32 b9441519 )
	rom ( name strider.01 merge strider.01 size 524288 crc32 b7d04e8b )
	rom ( name strider.03 merge strider.03 size 524288 crc32 6b4713b4 )
	rom ( name strider.18 merge strider.18 size 131072 crc32 4386bc80 )
	rom ( name strider.19 merge strider.19 size 131072 crc32 444536d7 )
	archive ( name "stridrua" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name strider
	description "Strider (US)"
	manufacturer "Capcom"
	year 1989
	rom ( name strider.30 size 131072 crc32 da997474 )
	rom ( name strider.35 size 131072 crc32 5463aaa3 )
	rom ( name strider.31 size 131072 crc32 d20786db )
	rom ( name strider.36 size 131072 crc32 21aa2863 )
	rom ( name strider.32 size 524288 crc32 9b3cfc08 )
	rom ( name strider.06 size 524288 crc32 4eee9aea )
	rom ( name strider.08 size 524288 crc32 2d7f21e4 )
	rom ( name strider.02 size 524288 crc32 7705aa46 )
	rom ( name strider.04 size 524288 crc32 5b18b722 )
	rom ( name strider.05 size 524288 crc32 005f000b )
	rom ( name strider.07 size 524288 crc32 b9441519 )
	rom ( name strider.01 size 524288 crc32 b7d04e8b )
	rom ( name strider.03 size 524288 crc32 6b4713b4 )
	rom ( name strider.09 size 65536 crc32 2ed403bc )
	rom ( name strider.18 size 131072 crc32 4386bc80 )
	rom ( name strider.19 size 131072 crc32 444536d7 )
	archive ( name "strider" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name striderj
	description "Strider Hiryu (Japan set 1)"
	manufacturer "Capcom"
	year 1989
	romof strider
	cloneof strider
	rom ( name sthj23.bin size 524288 crc32 046e7b12 )
	rom ( name strider.32 merge strider.32 size 524288 crc32 9b3cfc08 )
	rom ( name strider.09 merge strider.09 size 65536 crc32 2ed403bc )
	rom ( name strider.06 merge strider.06 size 524288 crc32 4eee9aea )
	rom ( name strider.08 merge strider.08 size 524288 crc32 2d7f21e4 )
	rom ( name strider.02 merge strider.02 size 524288 crc32 7705aa46 )
	rom ( name strider.04 merge strider.04 size 524288 crc32 5b18b722 )
	rom ( name strider.05 merge strider.05 size 524288 crc32 005f000b )
	rom ( name strider.07 merge strider.07 size 524288 crc32 b9441519 )
	rom ( name strider.01 merge strider.01 size 524288 crc32 b7d04e8b )
	rom ( name strider.03 merge strider.03 size 524288 crc32 6b4713b4 )
	rom ( name strider.18 merge strider.18 size 131072 crc32 4386bc80 )
	rom ( name strider.19 merge strider.19 size 131072 crc32 444536d7 )
	archive ( name "striderj" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name stridrja
	description "Strider Hiryu (Japan set 2)"
	manufacturer "Capcom"
	year 1989
	romof strider
	cloneof strider
	rom ( name sth36.bin size 131072 crc32 53c7b006 )
	rom ( name sth42.bin size 131072 crc32 4037f65f )
	rom ( name sth37.bin size 131072 crc32 80e8877d )
	rom ( name sth43.bin size 131072 crc32 6b3fa466 )
	rom ( name strider.32 merge strider.32 size 524288 crc32 9b3cfc08 )
	rom ( name strider.09 merge strider.09 size 65536 crc32 2ed403bc )
	rom ( name strider.06 merge strider.06 size 524288 crc32 4eee9aea )
	rom ( name strider.08 merge strider.08 size 524288 crc32 2d7f21e4 )
	rom ( name strider.02 merge strider.02 size 524288 crc32 7705aa46 )
	rom ( name strider.04 merge strider.04 size 524288 crc32 5b18b722 )
	rom ( name strider.05 merge strider.05 size 524288 crc32 005f000b )
	rom ( name strider.07 merge strider.07 size 524288 crc32 b9441519 )
	rom ( name strider.01 merge strider.01 size 524288 crc32 b7d04e8b )
	rom ( name strider.03 merge strider.03 size 524288 crc32 6b4713b4 )
	rom ( name strider.18 merge strider.18 size 131072 crc32 4386bc80 )
	rom ( name strider.19 merge strider.19 size 131072 crc32 444536d7 )
	archive ( name "stridrja" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name stg
	description "Strike Gunner S.T.G"
	manufacturer "Seta"
	year 1989
	rom ( name att01003.u27 size 131072 crc32 7a640a93 )
	rom ( name att01001.u9 size 131072 crc32 4fa88ad3 )
	rom ( name att01004.u33 size 131072 crc32 bbd45ca1 )
	rom ( name att01002.u17 size 131072 crc32 2f8fd80c )
	rom ( name att01006.u32 size 524288 crc32 6ad78ea2 )
	rom ( name att01005.u26 size 524288 crc32 a347ff00 )
	rom ( name att01008.u39 size 524288 crc32 20c47457 )
	rom ( name att01007.u42 size 524288 crc32 ac975544 )
	rom ( name att01009.u47 size 524288 crc32 4276b58d )
	rom ( name att01010.u55 size 524288 crc32 fffb2f53 )
	archive ( name "stg" )
	chip ( type audio name seta x1 010 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 384 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name s1945j
	description "Strikers 1945 (Japan)" japanese "Strikers 1945 (Japan)"
	manufacturer "Psikyo"
	year 1995
	romof s1945
	cloneof s1945
	rom ( name 1-u40.bin size 262144 crc32 c00eb012 )
	rom ( name 2-u41.bin size 262144 crc32 3f5a134b )
	rom ( name 3-u63.bin merge 3-u63.bin merge 3-u63.bin size 131072 crc32 42d40ae1 )
	rom ( name u20.bin merge u20.bin size 2097152 crc32 28a27fee )
	rom ( name u22.bin merge u22.bin size 2097152 crc32 ca152a32 )
	rom ( name u21.bin merge u21.bin size 2097152 crc32 c5d60ea9 )
	rom ( name u23.bin merge u23.bin size 2097152 crc32 48710332 )
	rom ( name u34.bin merge u34.bin size 2097152 crc32 aaf83e23 )
	rom ( name u61.bin merge u61.bin size 2097152 crc32 a839cf47 )
	rom ( name u1.bin merge u1.bin size 262144 crc32 dee22654 )
	archive ( name "s1945j" )
	chip ( type audio name ymf278b )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name s1945
	description "Strikers 1945 (World)" japanese "Strikers 1945 (World)"
	manufacturer "Psikyo"
	year 1995
	rom ( name 2s.u40 size 262144 crc32 9b10062a )
	rom ( name 3s.u41 size 262144 crc32 f87e871a )
	rom ( name 3-u63.bin size 131072 crc32 42d40ae1 )
	rom ( name u20.bin size 2097152 crc32 28a27fee )
	rom ( name u22.bin size 2097152 crc32 ca152a32 )
	rom ( name u21.bin size 2097152 crc32 c5d60ea9 )
	rom ( name u23.bin size 2097152 crc32 48710332 )
	rom ( name u34.bin size 2097152 crc32 aaf83e23 )
	rom ( name u61.bin size 2097152 crc32 a839cf47 )
	rom ( name u1.bin size 262144 crc32 dee22654 )
	archive ( name "s1945" )
	chip ( type audio name ymf278b )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sboblbob
	description "Super Bobble Bobble" japanese "ÉXÅ[ÉpÅ[É{ÉuÉãÉ{ÉuÉã"
	manufacturer "Bootleg"
	year 1986
	romof bublbobl
	cloneof bublbobl
	rom ( name bbb-3.rom size 32768 crc32 f304152a )
	rom ( name bbb-4.rom size 32768 crc32 94c75591 )
	rom ( name bb5 size 32768 crc32 13118eb1 )
	rom ( name a78-07.46 merge a78-07.46 size 32768 crc32 4f9a26e8 )
	rom ( name a78-08.37 merge a78-08.37 size 32768 crc32 ae11a07b )
	rom ( name a78-09.12 merge a78-09.12 size 32768 crc32 20358c22 )
	rom ( name a78-10.13 merge a78-10.13 size 32768 crc32 930168a9 )
